IdSerie,Titre,Style,Commentaire,NoteGlobale,Planche,IdBEL,Langue
53,Sambre,Historique,Une superbe fresque romantique dans la France du XIXème siècle. On dirait du Balzac en image. Le dessin est superbe et colle parfaitement au scénario. Un vrai roman graphique.,NULL,Sambre.jpg,88,Français
54,Sambre - La guerre des Sambre,Historique,"La Guerre des Sambre est une collection de romans d'amour, reliés entre eux par un fil rouge inconscient, et célébrant la messe noire des amants maudits. De la préhistoire à la Révolution, en passant par les Croisades et l’Inquisition, le lecteur reconnaitra les ancêtres des Sambre et de Julie.",NULL,GuerreDesSambreLa_22052007.jpg,15361,Français
55,Quête de l'oiseau du temps (La),Heroic Fantasy,NULL,NULL,Queteoiseautemps2P.jpg,5,Français
56,Koma,Fantastique,"Addidas. Une toute petite fille qui passe le plus clair de son temps avec son papa ramoneur. C’est qu’il y en a des cheminés à nettoyer dans la mégapole industrielle où vit la petiote. Et comme une cheminée, c’est surtout des boyaux sales et étroits, Addidas est bien utile à son papa. Elle peut s’y glisser avec facilité et contribuer à la pérennité de l ‘entreprise familiale.

Bon, sa maman est morte et elle lui manque, à Addidas. Tout comme à son papa d’ailleurs. Tellement que le ramoneur aurait tendance à ressasser de bien douloureux souvenirs. Et c’est pas bon pour les affaires de se noircir l’esprit. Surtout pour un ramoneur. Sans parler de la maladie d’Addidas. Un drôle de truc qui la fait tomber raide d’un coup, sans autre forme d’explication. 

Même les spécialistes y perdent leur latin. C’est dire. Mais la solution se trouve peut-être au fond des énormes cheminées. Enfin, en dessous plus exactement. Là où existe un monde des profondeurs. Avec des monstres. Et des machines. Si poésie et BD font bon ménage, Addidas devrait sans problème présider leur noces de diamant !


",NULL,komapl.jpg,7657,Français
57,Lupus,Science-fiction,"Après Constellation, et bien loin des livraisons de son moi décrites dans Pilules Bleues, Frederik Peeters se lance avec Lupus dans une série de science-fiction, histoire de ne pas être là où on pourrait l'attendre, et surtout de se faire plaisir. Bien que l'on trouve dans Lupus des éléments inhérents au genre (dont des vaisseaux spatiaux, des mondes étranges et d'énoormes monstres) c'est avant tout à la description des relations humaines que s'intéresse ici l'auteur. Le tout tourne autour de Lupus et Tony, en vadrouille aux quatres coins de la galaxie, à la recherche d'un gros morceau à pêcher et remplis au-delà de l'excès de stupéfiants en tous genres. Du bon temps facile en perspective, et ce jusqu'à cette rencontre fortuite avec Sanaa, jeune fille un peu larguée et dont la présence va agir comme un révélateur sur une amitié en pleine déliquescence.
Images: © ATRABILE - Peeters F. / Peeters F.

MAJ cotes: 24/12/2005",NULL,Lupus_26012003.jpg,5602,Français
58,De cape et de crocs,Humoristique,"Une bande exceptionnelle par la qualité du dessin mais également par le scénario et les dialogues. Le scénario est classique (un loup et un renard à la recherche d'un trésor) et les couleurs sont sublimes, les dialogues excellents. A lire absolument

Deux fiers bretteurs - l'un loup, l'autre renard - découvrent, grâce à une carte cachée dans une bouteille, l'existence du fabuleux trésor des îles Tangerines. De geôles en galères, nos deux gentilshommes s'embarquent pour une incroyable aventure avec pour compagnon le terrible Eusèbe, lapin de son état...  ",NULL,decapeetdecrocsp_.jpg,3,Français
59,Québec,Histoire,NULL,NULL,Quebec_19032008_144822.jpg,17461,Français
60,Là où vont nos pères,Roman graphique,"Pourquoi tant d’hommes et de femmes sont-ils conduits à tout laisser derrière eux pour partir, seuls, vers un pays mystérieux, un endroit sans famille ni amis, où tout est inconnu et l’avenir incertain ? Dessiné dans des teintes sépias, comme si l'histoire oscillait entre rêve et réalité mais aussi entre passé et présent.Cette bande dessinée silencieuse est l’histoire de tous les immigrés, tous les réfugiés, tous les exilés, et un hommage à ceux qui ont fait le voyage ...Album d'une profonde originalité, consacré à un thème plus que jamais d'actualité.",NULL,LaOuVontNosPeres_28022007.jpg,14903,Français
61,Petits ruisseaux (Les),Chronique,"Chaque jour, Edmond et Pierre, deux petits vieux (ou deux ''seniors'', pourront dire les plus ancrés dans la modernité), s'installent au bord de la rivière pour pêcher. Ils font de temps à autres des pauses pour casser la graine ou boire un coup de blanc. Parfois ça mord un peu...",NULL,PetitsRuisseauxLes_06052006.jpg,13544,Français
62,Zoo,Roman graphique,"La folie des hommes répand la mort. En Normandie, où le zoo vit de moins en moins comme un coin de paradis, l'écho de la guerre se rapproche. Pour Anna, Célestin, Buggy et Manon c'est le début des temps incertains. Et le zoo, hommes et bêtes, sera bientôt au coeur de la tourmente.
Une série pétrie de force, d'émotion et de beauté.",NULL,Zoo.jpg,281,Français
63,V pour Vendetta,Anticipation,NULL,NULL,pvendetta0334_28122001.jpg,1818,Français
64,Donjon Zénith,Humoristique,"Par mégarde, Herbert le canard, sous-fifre au service du Gardien du donjon, a provoqué la mort d'un barbare que son maître destinait à une périlleuse mission. Ni vu ni connu, le volatile endosse les habits (un peu larges) du défunt, et le voici lancé, en compagnie d'un saurien grognon, sur des routes qui regorgent d'aventures. Un peu trop, même, à son goût. ",NULL,DonjonP_16022002.jpg,2324,Français
65,Photographe (Le),Biographie,NULL,NULL,photographe_03102003.jpg,7612,Français
66,Notes pour une histoire de guerre,Roman graphique,NULL,NULL,NotesPourUneHistoireDeGuerre_25012005.jpg,10870,Français
67,RG,Policier,"Dragon appartient aux RG depuis 5 ans. Son quotidien c'est la planque, les heures de surveillance ingrates, le terrain et l'investigation en tous genres. Sa méthode l'audace, la pugnacité. Ses récompenses, les coups d'adrénaline et les contrariétés du système politico judiciaire français...
En bon flic déterminé, il se voit confier un « boulot discret ». Diriger une cellule spéciale, non officielle, qui aura la charge de surveiller un groupe de trafiquants suspectés de financer une organisation terroriste.
(c) Gallimard",NULL,rg_pl.jpg,15328,Français
68,Lucille,Tranche de vie,"En choisissant de construire sa narration sur 500 pages, Ludovic Debeurme cherche à nous immerger totalement dans l'intimité de ses personnages comme jamais encore un récit de bande dessinée ne l'avait fait auparavant. Page après page, l'auteur nous invite à suivre au quotidien Lucille et Arthur, deux adolescents pour qui la vie n'est ni facile, ni douce. C'est avec justesse, émotion et pudeur qu'il va faire de nous des témoins, jamais des voyeurs, de ces deux vies chahutées. À travers ce récit âpre, rigoureux et sans concession, Ludovic Debeurme ne joue pas le jeu du pathos ou du désespoir, au contraire il sait avec grand talent mettre en lumière la subtilité des sentiments de ses personnages, faire surgir l'énergie, la tendresse et l'amour qui pourront permettre à ces deux êtres en perdition de renaître.En laissant au lecteur le temps d'appréhender ces personnages, en s'attachant à toutes les complexités de leur deux personnalités, Ludovic Debeurme réussit à nous amener à un troublant sentiment de proximité avec ceux-ci.Le livre refermé, Lucille et Arthur ne seront plus de simples personnages de papier mais bien des êtres qu'il vous semblera connaître. - Futuropolis",NULL,Lucille_31012006.jpg,13093,Français
69,Réducteur de vitesse (Le),Roman graphique,"Fraîchement engagé sur ''Le Belliqueux'', un cuirassé à la recherche d'un sous-marin ennemi, Georges Guilbert fait la connaissance de Louis, un autre timonier. 
Malades comme des chiens, les deux amis, chaperonnés par Nordiz le bosco, décident de descendre aux machines, dans les entrailles du bateau. Il y fait une chaleur suffocante, le bruit y est insoutenable, mais c'est le seul endroit où les mouvements terribles du cuirassé se font le moins sentir. 

Après des heures de déambulation dans les profondeurs du monstre d'acier, Georges, Louis et Nordiz se trouvent face au gigantesque réducteur de vitesse. Et c'est la catastrophe. Dès lors, les trois hommes vont vivre un enfer...

Une aventure insolite et passionnément humaine

Après La Révolte d'Hop Frog (sur un scénario de David B.), unanimement salué par la presse et titulaire du Totem BD 97, délivré par le salon du Livre de Jeunesse, à Montreuil, Christophe Blain livre un long récit étonnant, riche en péripéties drolatiques et émouvantes. Surtout, Le Réducteur de vitesse est l'expression vivante et parfaitement maîtrisée d'une aventure passionnément humaine. 

",NULL,reducteurvitesse.jpg,3898,Français
70,Blotch,Humoristique,NULL,NULL,Blotch.jpg,428,Français
71,Péplum,NULL,NULL,NULL,peplum_pl.jpg,2166,Français
72,Thorgal,Aventure,"Aventure, fantastique et science-fiction, les tribulations d'un orphelin viking. 
Thorgal, seul rescapé d'un vaisseau spatial échoué sur Terre est recueilli par des Vikings. Des dessins superbes et un scénario prenant en font un classique. Excellent ! 
",NULL,ThorgalP.jpg,12,Français
73,Lanfeust de Troy,Heroic Fantasy,"Un monde où la magie est omniprésente. Une superbe bande dessinée d'Heroic Fantasy.
Un dessin clair, des couleurs flamboyantes, un scénario original et haletant, de l'humour.",NULL,lanfeustdetroyp.jpg,6,Français
74,Lanfeust des Etoiles,Heroic Fantasy,"Troy est une planète où chacun possède un pouvoir magique différent. Lanfeust, doté de tous les pouvoirs, court les chemins en quête d'aventures. Mais il est recherché par des visiteurs venus d'outre-espace. Il apprend qu'il est, avec le terrible pirate Thanos, le résultat d'une expérience sur les pouvoirs psy, menée depuis des millénaires par les Princes-Marchands de la planète Meirrion. Ceux-ci ont envoyé un de leurs agents, la séduisante et énergique Glace, pour récupérer leurs résultats. Mais la confédération d'Abraxar fait tout pour contrecarrer les projets de Meirrion. C'est accompagné du troll Hébus et de la belle Cixi que Lanfeust quitte Troy pour découvrir que, loin dans les étoiles, il pourrait être au centre des principaux combats de l'univers.

Images: © SOLEIL PRODUCTION - Tarquin / Arleston",NULL,lanfeustdesetoilesp.jpg,1757,Français
75,Bidouille et Violette,Roman graphique,NULL,NULL,bidouilleetviolettep.jpg,753,Français
76,Cri du peuple (Le),Histoire - Fiction,NULL,NULL,cridupeuplep.jpg,1562,Français
77,Guerre éternelle (La),Science-fiction,Estimations mises à jour: 15/12/2005,NULL,GuerreEternelle.jpg,233,Français
78,Blake et Mortimer (Editions Blake et Mortimer),Aventure,"La série met en scène deux héros, Sir Francis Blake, un militaire de carrière (origine RAF) mis à la disposition des services secrets britanniques de contre espionnage militaire (MI5), et son ami le professeur Philip Mortimer, spécialiste en physique nucléaire, qui se retrouvent souvent confrontés à leur grand ennemi le colonel Olrik parfois accompagné de ses hommes de main tels l'américain Sharkey, Razul (de la tribu des Bezendjas) ou encore le malfrat Jack. Dans certains albums, la présence du Capitaine Blake est seulement anecdotique. On remarquera que Nasir, un sikh natif du continent indien qui s'était mis au service des deux amis, va disparaître à partir du moment de la décolonisation.
Le charme de la série est dû entre autres à un mélange savant de réalisme, de fantastique et de science-fiction.",NULL,blakeetmortimerblakepl.jpg,1850,Français
79,Voyage en Italie (Le),Roman graphique,Estimations mises à jour: 15/12/2005,NULL,Voyageitalie.jpg,30,Français
80,Zélie Nord - Sud,Roman graphique,"Zélie Nord-Sud retrace le retour au pays natal d'une jeune Africaine. Elevée en Suisse, elle espère y retrouver une amie d'enfance et y découvrir ses véritables racines, dont elle ignore tout...",NULL,zelienordsudpl.jpg,1836,Français
81,Sursis (Le),Roman graphique,"L'accueil enthousiaste et unanime des libraires, de la presse et du public à la parution du tome I, en octobre 1997, a créé autour du Sursis une manière d'événement. Le succès immédiat de cet ouvrage porté par le bouche à oreille démontre une fois de plus qu'on ne triche pas avec les lecteurs. Scénariste et dessinateur en une seule personne, Jean-Pierre Gibrat leur a donné le meilleur de lui-même : la description dans le détail d'une situation difficilement acceptable, une narration fluide qui rend cette situation pourtant crédible, des images dont la force et la qualité renforcent cette crédibilité. C'est, en somme, le résultat d'un admirable et long travail sur le fond et la forme, le fruit savoureux d'une profonde sincérité de l'auteur.",NULL,Sursis.jpg,40,Français
82,Gil St André,Polar/Thriller,"Gil est un homme heureux, mais a une femme belle comme une poupée Barbella. Tellement belle qu'un maniaque décide de l'enlever. Gil soupçonne Glen, un détraqué, d'être le kidnappeur. Il suit cette piste...mais les apparences sont parfois trompeuses !",NULL,GilStAndre.jpg,42,Français
83,Cahier bleu (Le),Roman graphique,NULL,NULL,CahierBleu_P.jpg,766,Français
84,Un peu de fumée bleue,Roman graphique,NULL,NULL,unpeudefumeebleuepl.JPG,504,Français
85,Long voyage de Léna (Le),Roman graphique,"Léna, une jeune femme brune, belle et solitaire, poursuit farouchement une étrange trajectoire qui l'emmène des fantômes de Berlin-Est aux confins de l'Australie, en passant par le labyrinthe d'un bazar syrien. Au fil de rendez-vous clandestins, l'errance intime de Léna tentant de redonner un sens à sa vie s'inscrit dans un complot terroriste dont on comprend peu à peu les enjeux mortels.Une histoire de politique-fiction très contemporaine dans la lignée de Partie de Chasse, servie par le trait majestueux et les couleurs divines d'André Juillard.",NULL,LongVoyageDeLenaLe_04092006.jpg,14002,Français
86,Après la pluie,Roman graphique,NULL,NULL,Apreslapluie_19042003.jpg,6267,Français
87,Vol du corbeau (Le),Roman graphique,"Paris occupé, 18 juin 1944. Dénoncée par une lettre anonyme, Jeanne, une jeune résistante, vient d’être arrêtée par la police française.
Le jour même, François, un cambrioleur sans scrupules et quelque peu cynique, subit le même sort et se retrouve dans la même cellule du même commissariat.

A la faveur d’une alerte, Jeanne et François s’échappent par les toits. Dès lors, par le jeu du hasard et de la nécessité, le sort commun des deux jeunes gens, que pourtant tout sépare, semble scellé. Pour le meilleur, et pour le pire.

(c) BD Paradisio",NULL,volducorbeau.jpg,4135,Français
88,Pilules Bleues,Biographie,"A travers une histoire simple et des thèmes universels (l'amour, la mort) et avec un brio qui nous laisse encore pantois, Peeters nous envie une bonne claque à travers le nez tout en nous remplissant le coeur de sentiments généreux. Il nous parle de sa rencontre et de son histoire avec son amie, de ce maudit virus qui va bouleverser la donne, et de toutes les émotions les plus contradictoires qu'il va devoir apprendre à gérer: compassion, pitié, ou amour pur et inaltérable ? Plus frais et positif que noir et fataliste, ''Pilules Bleues'' nous invite, sans sensationnalisme, à regarder sous un angle jamais abordé le quotidien de la maladie, tout en nous balançant quelques vérités surprenantes et bien senties sur le sujet. Malgré la gravité du thème, ''Pilules Bleues'' se présente comme une oeuvre remplie de fraîcheur et d'humour qui ne devrait laisser personne de marbre.

Images: © ATRABILE - Peeters F. / Peeters F.

MAJ cote: 24/12/2005",NULL,pilulesbleuesp.jpg,1797,Français
89,Persepolis,Biographie,NULL,NULL,persepolis.jpg,1565,Français
90,Poulet aux prunes,Biographie,NULL,NULL,pouletauxprunesp.jpg,10153,Français
91,Bibendum céleste (Le),Roman graphique,NULL,NULL,BibendumCelesteLepl.jpg,292,Français
92,Foligatto,NULL,NULL,NULL,Foligattopl.jpg,3862,Français
93,Salvatore,NULL,NULL,NULL,salvatorepl.jpg,10541,Français
94,Léon la Came,Humoristique,NULL,NULL,LeonLaCame.jpg,342,Français
95,Pont dans la vase (Le),Humoristique,NULL,NULL,pontdanslavasep.jpg,1573,Français
96,Pourquoi j'ai tué Pierre,Biographie,"Olivier est un garçon sans histoires. Élevé dans une ambiance baba-cool au sein d’un milieu libertaire et permissif, c’est un enfant peu farouche qui a l’habitude de la nudité des adultes. À 12 ans, il part en colonie de vacances. Là, Pierre, un curé avec qui il s’est lié d’amitié, lui demandera de toucher son corps. Olivier ne sera ni violé ni abusé, mais cet évenement marquera son existence à jamais…",NULL,PourquoiJAiTuePierrepl.jpg,14055,Français
97,Légendes des contrées oubliées,Heroic Fantasy,"Encore du très très bon Héroïc Fantasy, au pays des nains. Une des premières bandes dans ce style. Superbe !",NULL,LegendeContreesOubliees.jpg,2,Français
98,Mondes d'Aldébaran (Les) - Bételgeuse,Science-fiction,"En plein désert, une jeune fille traquée par les militaires leur échappe grâce aux relations particulières qu’elle entretient avec les Iums - de jolies bestioles mi-phoques mi-pingouins (un petit côté « smoking ») qui, Dieu sait pourquoi, la protègent..

Par ailleurs, les Iums intéressent énormément Leilah Nakad, qui étudie discrètement leurs us et coutumes. Mais Leilah est rongée par un terrible remords : sept ans plus tôt, elle commandait un vaisseau qui, transportant trois mille jeunes gens venus vivre sur Bételgeuse, continue de tourner vainement dans le ciel..

En effet, tous les voyageurs du Konstantin Tsiolkowski sont morts congelés dans leurs caissons d’hibernation. Sauf Hector Albornoz et Inge de Vries, toujours vivants, mais abandonnés sans espoir de retour sur ce tombeau volant.

Pendant ce temps, sur Aldebaran, Driss et Alexa préparent une expédition dans le but de découvrir quel genre de problème a pu rencontrer la mission Bételgeuse : peut-être encore une bizarrerie",NULL,betelgeuse.jpg,1806,Français
99,Mondes d'Aldébaran (Les) - Antarès,Science-fiction,NULL,NULL,antaresp.jpg,15179,Français
100,Kenya,Aventure,"Une Afrique inquiétante, fascinante, séduisante. Le Kenya et, plus particulièrement, la région du Kilimandjaro, sommet de l’Afrique. nous sommes en pleine guerre froide, en 1947. Le Kenya intéresse aussi les grandes puissances de ce monde, à plus d’un titre ... 

L’aventure et le fantastique qui bascule dans la science-fiction, doté d’un scénario musclé qui sent bon l’Afrique et le mystère.
(c) Dargaud",NULL,kenya.jpg,1489,Français
101,Carnets d'Orient,Historique,NULL,NULL,carnetsdorient.jpg,1528,Français
102,Petit Polio,Histoire - fiction,"Farid Boudjellal s'est souvenu de sa propre enfance toulonnaise pour écrire les récits de Petit Polio. On y retrouve les joies et les peines d'un enfant, la solidarité familiale, la douleur du deuil et le handicap, qui occupe une place prépondérante mais non centrale du récit.",NULL,petitpoliopl.jpg,5004,Français
103,Bar du vieux Français (Le),Roman graphique,NULL,NULL,BarVieuxFrancais.jpg,381,Français
104,Belette (La),Roman graphique,NULL,NULL,belettep_19012003.jpg,5576,Français
105,Arbre-coeur (L'),Roman graphique,NULL,NULL,arbrecoeur_19012003.JPG,5577,Français
106,Ergün l'errant,Science-fiction,NULL,NULL,ergunlerrant_19012003.jpg,5575,Français
107,"Dracula, dracul, vlad?, bah...",NULL,NULL,NULL,draculabrecciap.JPG,4113,Français
108,Magasin général,Tranche de vie,"L’histoire de Magasin général se déroule dans un village du Québec rural à partir du début des années 40. Elle gravite autour d’un personnage féminin, Marie, veuve avant l’heure et héritière du principal commerce local (le « Magasin général » qui donne son titre au récit), que l’irruption d’un étranger dans la petite communauté va progressivement réconcilier avec le bonheur ; bonheur d’aimer, bonheur d’être aimé(e), mais pas exactement de la manière que l’on pourrait imaginer…",NULL,MagasinGeneral_14032006.jpg,13259,Français
109,XXe ciel.com,Roman graphique,"Psychanalyse d'un ange.
Eva Stern le raconte dans son journal : une nuit, à San Francisco, l'écran de son ordinateur s'est allumé pour lui livrer une succession d'images pour le moins troublantes, ''sans lien apparent, si ce n'est ces représentations d'anges récurrentes..''
Depuis cette nuit de février 97, chaque mois, la psychanalyste reçoit un e-mail composé exclusivement d'images et de photos.
Quel sens donner aux messages de l'Ange ? Autoportrait, autobiographie ou effet de miroir ? Miroir d'un siècle ou d'un Ange qui se meurt ? L'Ange du XXe siècle existe-t-il ? Qui est cet Ange, messager virtuel ressuscitant la mémoire du XXe Ciel ? Pourquoi avoir choisi précisément Eva Stern ? Est-ce la femme ou la psychanalyste qui est visée ? Quelle histoire (Histoire) cherche-t-il à lui livrer ?
C'est cette histoire que raconte Bernard Yslaire, ces questions auxquelles son album et ceux qui le suivront s'efforcent de répondre.
Une histoire de vie et de mort, d'anges virtuels ou d'un siècle qui s'achève comme il avait commencé : dans le sang et les larmes.

(c) Humanoïdes associés",NULL,xxecielpl.jpg,1523,Français
110,Ciel au-dessus de Bruxelles (Le),Drame,"17 mars 2003.
Soixante ans après la shoah, trois jours avant le début de la guerre en Irak, Jules Engell Stern rencontre Fadya.
Il est juif Khazar, elle est beur, musulmane. Lui est de passage à Bruxelles, cherche son frère. Elle prépare un attentat terroriste au milieu d'une manifestation pacifiste...",NULL,CielAudessusDeBruxellesLe_14032006.jpg,13262,Français
111,Canoë Bay,Aventure historique,"CANOË BAY est un récit d’aventures, sur fond historique, qui raconte la vie de Jack, un jeune orphelin à la recherche de son destin. Un ouvrage grand public dont Tiburce, son scénariste dira  ''C’est ce type de livres qui m’a fait rêver quand j’étais enfant et qui m’a donné envie d’écrire et de créer''.",NULL,NULL,20164,Français
112,Animal'z,Science fiction,"Dans ce monde dont on ne sait trop s’il est l’émanation d’une histoire parallèle ou simplement le récit de notre futur, le dérèglement climatique s’est brutalement généralisé. La catastrophe porte un nom : le Coup de Sang. Sur la planète dévastée, martyrisée, l’eau potable est soudain devenue un trésor, et la survie individuelle l’obsession de chacun. Désormais, les transports sont rares et dangereux, les communications aléatoires. Seuls quelques Eldorados très isolés, refuges protégés par leur situation géographique particulière, ont réussi à préserver un semblant d’ordre social. On ne peut les rejoindre que par la mer, immense; l’unique milieu naturel, peut-être, qui conserve quelque chance de perdurer en ces temps d’incertitude absolue… ",NULL,NULL,20115,Français
