IdSerie,Titre,Style,Commentaire,NoteGlobale,Planche,IdBEL,Langue
113,Servitude,Fantastique,"Les Puissances sont les premières à avoir peuplé la Terre. Lorsque l’Homme apparut, il suscita parmi elles passion et division. Toutes choisirent alors de prendre forme physique : Dragons, Géants, Anges, Sirènes et Fées. Vint alors le temps des combats, des guerres intestines…Aujourd’hui, mille ans ont passé, les Géants ont disparu, les Dragons ont survécu, les Sirènes se sont retirées dans les profondeurs des océans, les Anges et les Fées ne sont plus que des mythes. Mille ans ont passé, et les Fils de la terre ont fini par fonder le plus grand des royaumes. Pour eux, les Puissances ne sont plus que des légendes… Mais les Dragons sont sortis de leur repère… Un nouvel âge s’annonce : est-ce la fin ou le début de la servitude ?Après Live War Heroes, le duo David/Bourgier vous propose, en 5 tomes, une grande saga héroïque, soutenue par un élégant graphisme réaliste en couleurs directes !Un nouvel age s’annonce.",NULL,NULL,13659,Français
114,Il était une fois en France,Histoire/fiction historique,"Il était une fois en France conte l’histoire de JOSEPH JOANOVICI, juif roumain devenu l’homme le plus riche de France pendant l’occupation. Ferrailleur, collabo, résistant, il fut pour certain un criminel, pour d’autres un héros. C’est le cheminement de ce personnage ambigu baptisé le “roi de Paris” par ceux qui ont croisé sa route, que relate avec justesse cette saga au thème délicat. “Monsieur JOSEPH” se confie sur son lit de mort aux côtés de LUCIE-FER, celle qui fut sa plus fidèle compagne. Intelligence avec l’ennemi, corruption de fonctionnaires, contrebande, enrichissement personnel et même meurtre seront reprochés à la Libération à celui qui possédait pendant l’occupation un appartement en plein coeur de la préfecture de police. Portant fièrement la rosette de la résistance, JOSEPH reçoit les plus huppés du Tout-Paris, alors que de sombres nuages annoncent la fin de son règne…",NULL,NULL,16395,Français
115,Alim le tanneur,Aventure fantastique,"Dans l'Empire de Jésameth, être un hors-caste, c'est n'être pas tout à fait un homme. Alim est de ceux-là. Tanneur de profession, il a la charge de recycler les corps sans vie des sirènes tueuses qui viennent s'échouer sur les plages de la cité impériale. Mais le destin redistribue parfois les rôles. Un soir pas comme les autres, l'océan vient confier au plus humble des hommes le plus grand des secrets.",NULL,AlimLeTanneur_14092004.jpg,9998,Français
116,Marie en plastique (La),Chronique,"Avec cette savoureuse histoire en deux parties, La Marie en plastique, les deux créateurs nous emmènent en excursion chez les Garnier.
Une famille française ordinaire où le rôle de chacun est bien distribué, les conflits bien rodés, où tout le monde est bien à l'abri d'une quelconque surprise.
Et voilà qu'une niaise bondieuserie en plastique jette le trouble dans ce tranquille foyer et fait virer tout cela à l'aigre.
Doux Jésus, Sainte Vierge ! On est vraiment bien peu de chose.",NULL,MarieEnPlastiqueLa_07092006.jpg,14019,Français
117,Lanfeust des Étoiles,Heroic Fantasy,"Troy est une planète où chacun possède un pouvoir magique différent. Lanfeust, doté de tous les pouvoirs, court les chemins en quête d'aventures. Mais il est recherché par des visiteurs venus d'outre-espace. Il apprend qu'il est, avec le terrible pirate Thanos, le résultat d'une expérience sur les pouvoirs psy, menée depuis des millénaires par les Princes-Marchands de la planète Meirrion. Ceux-ci ont envoyé un de leurs agents, la séduisante et énergique Glace, pour récupérer leurs résultats. Mais la confédération d'Abraxar fait tout pour contrecarrer les projets de Meirrion. C'est accompagné du troll Hébus et de la belle Cixi que Lanfeust quitte Troy pour découvrir que, loin dans les étoiles, il pourrait être au centre des principaux combats de l'univers.

Images: © SOLEIL PRODUCTION - Tarquin / Arleston",NULL,lanfeustdesetoilesp.jpg,1757,Français
118,Incal (Après l'),Science fiction,NULL,NULL,IncalPres.jpg,502,Français
119,Monsieur Fruit,Independant,NULL,NULL,MonsieurFruitpl.jpg,3581,Français
120,Mondes d'Aldébaran (Les),Science fiction,"Pour les colons terriens qui occupent la planète Aldébaran, tout semble planifié. Mais peu à peu des événements insolites se produisent. Sans nouvelles de la Terre, Aldébaran est isolée. Coupés de tout contact, les habitants d'Aldébaran doivent faire face à plusieurs bouleversements aux conséquences inquiétantes. Le danger principal semble venir de l'océan d'où surgissent des créatures monstrueuses et hostiles. Mais qui possède vraiment une explication à cette évolution aussi terrifiante qu'incontrôlable ? Marc et Kim, deux adolescents qui ont survécu à l'anéantissement de leur village, rejoignent la capitale, Anatolie, afin de trouver une réponse. Une série captivante qui sera bientôt suivie par un nouveau cycle : Bételgeuse.
",NULL,AldebaranP_23122001.jpg,1805,Français
121,Olives noires (Les),Historique,NULL,NULL,OlivesNoires.jpg,549,Français
122,Mattéo,Roman graphique,"Récit romanesque de haute tenue, composé de quatre époques, Mattéo raconte la destinée singulière d’un homme qui, de 1914 à 1939, de la guerre de 14 à la Seconde Guerre mondiale, en passant par la révolution russe, le Front Populaire et la guerre d’Espagne, traversera époques tumultueuses et passions exacerbées. 
Finalement, comme malgré lui, Mattéo sera de toutes les guerres, celles qui auront embrasé les premières décennies du XXe siècle en mettant à mal son pacifisme militant, comme celles qui meurtriront son cœur d’amoureux éconduit.
 
",NULL,matteo01p_.jpg,18904,Français
123,Troubles fêtes,Erotique,"Qui n'a pas fantasmé sur les créatures tout en rondeurs sensuelles de Régis Loisel ? Le père de la pulpeuse Pelisse a couché quelques rêves inavouables sur du papier glacé. Une ode au plaisir, rustique et très déshabillée.
© Humanoîdes Associés",NULL,troublesfetes.jpg,603,Français
124,Portes du possible (Les),Anticipation,"Dans le droit fil de l’esprit des Cités Obscures, mais avec un autre angle de vue, Schuiten et Peeters présentent leur nouveau projet : Les Portes du Possible, une manière de « fiction prospective » ou d’« utopie fictionnelle » qui s’ingénie à explorer les conjectures les plus inattendues concernant notre proche futur. L’ouvrage se présente comme une série de vingt sujets (un thème par page, chacune pouvant se lire indépendamment de toutes les autres) et emprunte la forme visuelle d’un « vrai-faux » journal combinant textes et images. Selon les sujets traités au fil des parutions et des rubriques (politique, sport, science, arts, etc.) de ce journal imaginaire, Schuiten et Peeters ont situé leur publication à divers moment du futur (2024, 2030, 2037, etc.), mais toujours dans un avenir « à portée de main ». Au menu des thèmes choisis : les manipulations génétiques, les changements du climat, les nouveaux matériaux, les transports ferroviaires, les rites funéraires, l’évolution de l’Europe, etc.",NULL,PortesDuPossible.jpg,12849,Français
125,Fables,Comics,"Imaginez...
Imaginez que des cochons qui parlent vous croisent dans la rue. Imaginez que la Belle et la Bête discutent de contrats de mariage auprès de l'adjointe au maire.
Imaginez que le Grand Méchant Loup se soit Installé comme détective, ayant désormais pignon sur rue.
Voici le monde des Fables, tel que nous le connaissons depuis que le Dernier Château est tombé devant les armées conquérantes de l'Adversaire.
Un monde où les héros des contes de notre enfance se sont réfugiés, dans un voisinage calme mais tendu, entre les murs de Fableville. Ils vivent heureux...
Jusqu'à la mort de Rosé Rouge.
La sœur de cette dernière, Blanche Neige, ne trouve la force de surmonter son chagrin que pour confier à Bigby, le loup détective, la charge d'élucider cet assassinat.
Et à Fableville, les suspects sont nombreux : 
Est-ce Barbe-Bleue, avec qui Rosé Rouge s'est publiquement affichée depuis quelques temps ?
Est-ce le Prince Charmant, l'Impécunieux gigolo ?
Est-ce encore le Roi Cole, prêt à tout pour maintenir l'ordre dans Fableville ? 
Ou bien l'Innocent et moqueur Gobe-Mouche ?
Décidément, la vie n'est pas un conte de fées...
",NULL,fablespl_16022004.jpg,8593,Français
126,Chevalier Malheur,Heroic Fantasy,NULL,NULL,chevaliermalheurplanche.jpg,2317,Français
127,Universal War One,Science fiction,"Entre Saturne et Jupiter, au coeur des jeunes Etats les plus prospères de la Fédération des Terres Unies, la troisième flotte de l'United Earthes Force veillait inlassablement sur le périphérie du système solaire. elle assurait par son gigantisme un incroyable sentiment de sécurité à ses habitants.
Mais leMUR est apparu. Si grand, si sombre. Insondable.
Ici commence la Première Guerre Universelle.",NULL,universalwaronepl.jpg,279,Français
128,Vent dans les saules (Le),Jeunesse,"Le printemps est enfin là, tout en couleurs et en saveurs. Taupe ne peut résister à son appel et abandonne ses tâches ménagères pour une promenade pastorale. Il rencontre Rat, et les deux nouveaux amis rendent visite au vaniteux Crapaud, spécialiste des lubies catastrophiques. Succulente adaptation d'un classique de la littérature anglaise, signé Kenneth Grahame.
(c) Delcourt",NULL,Ventdanslesaules.jpg,155,Français
129,Réseau Bombyce (Le),Fantastique,"Eustache et Mouche sont des cambrioleurs pas banals, à la technique extrêmement sophistiquée. Sur les lieux de leurs forfaits, ils laissent une carte en forme de papillon. Un Bombyce. Ce jour là, ils s'introduisent par les toits chez le Baron Guillaume Bernard de Harcourd. Dans son coffre fort, ils vont faire une découverte macabre. Un bout de ''snuff movie'', ces films pornographiques au réalisme meurtrier.",NULL,reseaubombyce01p.jpg,393,Français
130,Vent dans les sables (Le),Animalier,"Lors d'un dîner entre amis, Rat narre sa rencontre avec un congénère marin, bourlingueur et tatoué. Ce récit donne des ailes à Crapaud qui décide, sur un coup de tête, de tenter lui aussi l'aventure. Affolés, Rat et Taupe partent sur ses traces pour essayer de le raisonner et se retrouvent pris au piège à bord d'un bateau qui fait route pour l'Orient.",NULL,VentDansLesSablesLe_08032005.jpg,11201,Français
131,Armes du Meta-Baron (Les),Science-fiction,"Pour les nostalgiques de La Caste des Méta-Barons, voici un volume << one shot >> qui marque le retour du guerrier ultime de la galaxie. Une affiche prestigieuse, un casting de rêve. Alexandro Jodorowsky est coutumier du fait, il a déjà associé Beltran et Janjetov sur Les Technopères. Cette fois le fidèle Janjetov, disciple de Moebius qui débuta avec Avant l'Incal, rencontre pour un match amical un extraordinaire virtuose, maître adulé des comics américains, le Canadien Travis Charest. Ce dernier a dessiné l'épisode central de l'album, tandis que Zoran Janjetov a réalisé l'ouverture puis la partie finale. Tout chevalier doit avoir son Excalibur ! C'est là le concept de l'album. Le trio Jodorowsky, Janjetov & Charest raconte comment le Méta-Baron a réuni autour de lui les armes les plus puissantes et les plus destructrices qui ont fait de lui un soldat invincible et invaincu. Est-ce le prélude à une nouvelle série qui aurait le dernier des Méta-Barons pour héros ? Tout le monde l'espère en secret.
",NULL,ArmesDuMetabaronLes_21092008_182635.jpg,18748,Français
132,Derniers corsaires (Les),NULL,NULL,NULL,NULL,13913,Français
133,Bois des vierges (Le),NULL,"Dans un monde où les Hommes et les Bêtes peinent à cohabiter, un pacte historique a été signé ; un processus de paix qui doit mettre fin aux sanglantes querelles ancestrales…
Le puissant Seigneur Maître Arcan et Loup de Traille, chef des Bêtes de Haute Taille, marient leurs enfants : la jolie Aube est donnée au valeureux Loup de Feu ; « poil et peau » ne doivent désormais faire qu’un. Mais le conflit entre les races est loin d’être résolu. Lorsque Loup de Feu est retrouvé sauvagement assassiné sur son lit de noces, les Bêtes de Haute Taille se jettent à la poursuite des coupables, Aube et son frère Salviat. Traquée par des meutes assoiffées de vengeance, la jeune femme parvient à se réfugier dans le mystérieux bois des Vierges… La guerre est déclarée, et les deux clans sont prêts à tout pour gagner une partie qui s’annonce meurtrière et impitoyable.
",NULL,BoisVierges01P1_.jpg,17184,Français
134,Petit Prince (Le),Adaptation,"Livre emblématique du catalogue pour la jeunesse des Éditions Gallimard, Le Petit Prince s'écrit maintenant en bande dessinée. Et quelle bande dessinée ! Joann Sfar met tout son art au service du livre de son enfance. Il sait en restituer l'esprit et la poésie uniques. Il sait aussi être fidèle à lui-même, raconter l'histoire avec cette grâce et cette générosité qui n'appartiennent qu'à lui. 
  ",NULL,PetitPrinceLe_20092008_171225.jpg,18729,Français
135,Blast,Aventure,"Un homme est en garde à vue et deux flics le cuisinent. En douceur, sinon il risque de se verrouiller. L’homme s’appelle Polza Mancini, il a 38 ans, il est obèse et, avant de tout quitter pour tailler la route en direction de l’île de Pâques, il était écrivain. Maintenant, il est en garde à vue parce qu’il a fait quelque chose à Carole Oudinot, quelque chose de grave. Les flics sont là pour essayer de comprendre, et Polza se raconte, tranquillement. Tout a commencé le jour où il a vu son père mourant. C’est là qu’est arrivé le premier blast… Techniquement, le blast est l’effet que provoque une explosion sur l’organisme. Son blast à lui, c’était dans la tête, et ça l’a « modifié ». Explication que les flics, plutôt portés sur la rigueur des faits, ont du mal à gober : « Rhololo ! Les conneries… » S’ensuit un huis clos fascinant, d’où l’on s’évade au gré des souvenirs de Polza. ",NULL,PlancheS_21937.jpg,21937,Français
136,Pachyderme,NULL,"Son mari a eu un accident et elle tente de rejoindre l’hôpital où il a été emmené. Mais un pachyderme étendu sur la chaussée empêche la circulation. Plus tard, un foetus monstrueux lui fait un signe de la main et un espion grotesque lui parle de la guerre froide… Une longue série de bizarreries, spirale émotive qui aura sur elle des effets vertigineux. Sa vie va changer.
Étrange et onirique, absurde et inquiétant, le nouveau livre de Frederik Peeters nous fait perdre pied, comme dans un film de David Lynch.",NULL,PachydermeP1_.jpg,21350,Français
137,Blake et Mortimer (Éditions Blake et Mortimer),Aventure,"La série met en scène deux héros, Sir Francis Blake, un militaire de carrière (origine RAF) mis à la disposition des services secrets britanniques de contre espionnage militaire (MI5), et son ami le professeur Philip Mortimer, spécialiste en physique nucléaire, qui se retrouvent souvent confrontés à leur grand ennemi le colonel Olrik parfois accompagné de ses hommes de main tels l'américain Sharkey, Razul (de la tribu des Bezendjas) ou encore le malfrat Jack. Dans certains albums, la présence du Capitaine Blake est seulement anecdotique. On remarquera que Nasir, un sikh natif du continent indien qui s'était mis au service des deux amis, va disparaître à partir du moment de la décolonisation.
Le charme de la série est dû entre autres à un mélange savant de réalisme, de fantastique et de science-fiction.",NULL,blakeetmortimerblakepl.jpg,1850,Français
138,Lulu Femme Nue,Roman graphique,"Suite à un énième entretien d’embauche raté, Lulu, mère de famille de quarante ans, sans histoire, décide de ne pas rentrer à la maison, abandonnant mari et enfants aux amis désemparés.
",NULL,lulufemmenuep_.jpg,19045,Français
139,Ancien temps (L'),Fantastique,"C’est l’histoire d’un pays où l’eau voyage à l’envers. On y rencontre une amoureuse qui se change en renard, un roi qui n’embrasse pas et, bien sûr, un héros au coeur pur… Joann Sfar (Le Chat du rabbin) revient avec une histoire d’heroic fantasy très sensuelle qui doit autant à Tolkien qu’à Rabelais.",NULL,PlancheS_22159.jpg,22159,Français
140,Donjon Crépuscule,Humoristique,"La planète Terra Amata s'est arrêtée de tourner. D'un côté, l'obscurité totale, le froid absolu et de l'autre un désert brûlant, le jour éternel. Les survivants habitent la mince bande de terre où se rencontrent le jour et la nuit. C'est le Crépuscule.
",NULL,Donjoncrepusculep_16022002.jpg,2326,Français
141,Adèle Blanc-Sec,Fantastique,Célèbre héroïne de Jacques Tardi créée en 1976 dans 'Sud Ouest'. Cette bande dessinée mélange fantastique et policier au début du siècle.,NULL,AdeleBlancSecP.jpg,177,Français
142,Trois ombres,Société/quotidien,"Joachim vit paisiblement à l’écart du monde avec ses parents. Mais un soir, ne parvenant pas à trouver le sommeil, ils remarquent des ombres qui semblent les attendre sur la colline en face… Ces dernières apparaissent sous la forme de trois cavaliers et s’évanouissent dès que l’on s’en approche. Ces ''choses'' sont là pour Joachim. Son père aura-t-il raison de se battre contre l’inéluctable ?",NULL,9782756004709_pl04.jpg,16218,Français
143,Fables (VO - TPB),Super héros,"Fables is a Vertigo comic book series created and written by Bill Willingham. It takes place in a continuity of its own, and is unrelated to the larger DC Comics continuity. (It is not, as Booklist reported, a spinoff of The Sandman.) The series deals with various characters from fairy tales and folklore who have been forced out of their Homelands by a mysterious enemy known as the Adversary. They travel to our world and form a clandestine community in New York City known as Fabletown. Characters from fables with non-human appearance must live at the ''Farm'' in upstate New York.",NULL,Fables_07092007_214645.jpg,16179,Anglais
144,Sommet des dieux (Le),Manga - Seinen,"Quand les hommes font face à la nature, c'est d'abord eux qu'ils affrontent. Qui mieux que Jirô Taniguchi pourrait nous le faire comprendre? À travers le regard et les souvenirs du héros-photographe Fukamachi Makoto, le lecteur pénètre dans un monde à part où cohabitent la dure loi de la montagne et la folle passion des hommes.

L'histoire du ''Sommet des Dieux'' est adaptée d'un roman très célèbre au Japon, écrit par Yumemakura Baku. Taniguchi rêvait de pouvoir le transposer en manga, c'est chose faite et avec maestria!

Entre poésie, action et suspense, ce manga nous emmène très loin au cœur de l'Himalaya.",NULL,sommetdesdieuxpl.jpg,8691,Français
145,Bouddha d'Azur (Le),Aventure,"Un jeune anglais, habitant en Inde dans les années soixante, fugue pour échapper aux écoles de la lointaine et pluvieuse Albion et à leur porridge. En accompagnant clandestinement le chauffeur tibétain de la famille Cardboard, il va croiser la route du Yeti, et finir recueilli dans un monastère tibétain. Hors des livres scolaires, il va apprendre l'amitié avec Chogyam et Namgyal et découvrir une toute autre philosophie de la vie.Mais l'insatiable curiosité de ''Porridge'' va l'amener face à Lhal, une jeune fille gardienne du Bouddha d'Azur, bouddha mythique qui n'est apparu que de rares fois dans l'histoire humaine.Aux portes du monastère, la rumeur du monde ne va pas tarder à se faire entendre. En 1962, la Chine est en train d'envahir le Tibet.",NULL,BouddhaDazurLe,12379,Français
146,Un peu avant la fortune,Roman graphique,"Etienne, détective privé de travail et d'amour, gagne le gros lot du loto. Mais entre posséder un ticket gagnant au fond de sa poche et déposer le véritable magot sur son compte en banque, se situe un espace temporel où la chance peut encore jouer les girouettes. Par exemple, si Etienne se rend dans une soirée et ingurgite trop d'alcool au point que ses amis lui interdisent de reprendre sa voiture, au point qu'il se trompe de ligne de RER, au point qu'il s'embrouille avec des punks qui lui volent son portefeuille... C'est le principe de l'avalanche: la boule de neige qui devient de plus en plus grosse. Mais l'avalanche ne connaît qu'une seule manière de s'arrêter : la chute au fond du ravin. Ainsi, en quelques jours, en quelques heures, Etienne, le millionnaire virtuel va peut-être voir sa vie basculer plusieurs fois.",NULL,UPALF01_.jpg,17025,Français
147,Retour au collège,Humoristique,"A 27 ans, Riad Sattouf, traumatisé par ses années de collège, décide de retourner en 3e. Mais pas n'importe où : chez les riches. Le jour de son arrivée, le principal le prévient '' Dans mon établissement, vous n'entendrez pas beaucoup de ''nique ta mère''. '' Raté. L'élève Sattouf a tout vu, tout entendu. Et il en est ressorti avec une certitude les adolescents des beaux quartiers sont loin d'être des enfants sages...",NULL,RetourAuCollege_05092005.jpg,12213,Français
148,Ça n'arrive qu'à moi !,Chronique,"Prunelle est une charmante jeune femme  qui a le souci de la nature. Tri sélectif, vélo plus que 4 X 4, douche plutôt que bain, elle pousse son engagement pour l’écologie jusqu’à ouvrir un cabinet de naturopathie ! Les soins par les plantes ! Tout un programme ! Ajoutez à cela que Prunelle est la reine des gaffeuses, qu’elle mélange dictons et autres proverbes avec une volubilité désarmante : elle voit toujours l’œil dans la poutre du voisin ! Bref, c’est une… nature ! Tout irait bien dans le meilleur des mondes si la télé ne venait pas bousculer sa vie. En effet, une sitcom au succès grandissant raconte les mésaventures quotidiennes d’une jeune femme, dont les gaffes et les expressions fantaisistes sont les copies conformes de celles que Prunelle renouvelle jour après jour. Quel est ce mystère ? C’est tout le sel de cette comédie sociale, menée avec maestria par Didier Tronchet.
",NULL,Canarrive-planc2_.jpg,24533,Français
149,Page Noire,Thriller,"New York de nos jours. Il s'appelle Carson Mc Neal. C'est un phénomène de l'édition. Écrivain immensément talentueux, il est l'auteur de best-sellers traduits dans le monde entier et adaptés au cinéma. Pourtant, personne ne sait vraiment qui il est. Sa vie est un mystère. Il n'a jamais accordé d'interview, n'est jamais paru en public, aucune photo de lui n'existe... 
Elle s'appelle Kerry Stevens. Cette jeune blondinette à taches de rousseur est critique littéraire pour le réputé Tales & Writers. Elle n'a qu'une idée en tête, être la première à percer le mystère McNeal. Elle est prête à tout pour le rencontrer, l'interroger sur son prochain roman. Justement, McNeal y travaille. Son héroïne est Afia, une jeune Palestinienne cherchant à renouer les fils de sa pauvre existence qui, de la prostitution à l'enfer de la drogue, l'a menée en prison, dont elle sort aujourd'hui avec rien ni personne pour l'attendre. Enfant, elle a perdu toute sa famille, massacrée par les Phalangistes au Liban. Elle est la seule à avoir survécu. Depuis, plongée dans le trou noir de sa mémoire, incapable de se souvenir de ce qui s'est réellement passé ce jour tragique, elle est hantée par de terribles cauchemars récurrents et ne parvient pas à se détacher de ce terrible passé.
",NULL,PlancheS_25278.jpg,25278,Français
150,Nef des fous (La),Humoristique,"Bienvenue au royaume d'Eauxfolles ! Découvrez son roi Clément XVII et ses colères homériques, ses coloquintes géantes, son fou amoureux des oiseaux et les cauchemars de son Grand Coordinateur. Un monde farfelu à souhait, bardé de rayures et de pois rouges...",NULL,nefdesfousp_.jpg,36,Français
